id,name,populacao,UF,região,tipologia_urb_rural,INEAB,INEAB_FAIXA,COBERTURA_AB,COBERTURA_AB_FAIXA,COBERTURA_AB_NOTA,PORCENTAGEM_POP_SUS,PORCENTAGEM_POP_SUS_FAIXA,PORCENTAGEM_POP_SUS_NOTA,MORT_DCNT,MORT_DCNT_FAIXA,MORT_DCNT_NOTA,MORT_MAT,MORT_MAT_FAIXA,MORT_MAT_NOTA,MORT_INF,MORT_INF_FAIXA,MORT_INF_NOTA,VACINACAO,VACINACAO_FAIXA,ORC_PERCAP,ORC_PERCAP_FAIXA,ORC_PERCAP_NOTA,EMENDAS_PERCAP,EMENDAS_PERCAP_FAIXA,EMENDAS_TOTAL
12,Acre,830.026,AC,Norte,Rural,"0,4735074564",Muito Baixa,"0,7979271698",Baixa,"0,8","0,947014913",Muito Alta,1,"105,6593408",Muito Baixa,"0,2","2104,043764",Muito Baixa,"0,2","11,73883291",Alta,"0,8","0,702263853",Muito Baixa,"615,9128966",Muito Baixa,"0,2","123,9706961",Alta,"  102.898.901,00 "
27,Alagoas,3.127.511,AL,Nordeste,Rural,"0,7000710789",Muito Alta,"0,7653709821",Baixa,"0,8","0,875088849",Alta,"0,8","160,2232574",Muito Alta,1,"2723,28646",Média,"0,6","9,378828518",Alta,"0,8","0,877962625",Muito Alta,"1096,986583",Alta,"0,8","79,36065932",Alta,"  248.201.335,00 "
13,Amazonas,3.941.175,AM,Norte,Rural,"0,4395341998",Muito Baixa,"0,7597259482",Baixa,"0,8","0,845258077",Média,"0,6","108,7746675",Baixa,"0,4","2123,704146",Baixa,"0,4","10,06657069",Baixa,"0,4","0,796319728",Baixa,"844,6017096",Baixa,"0,4","68,02626095",Baixa,"  268.103.399,00 "
16,Amapa,733.508,AP,Norte,Rural,"0,622202948",Alta,"0,5714432216",Muito Baixa,1,"0,915004335",Muito Alta,1,"109,201263",Média,"0,6","1938,499803",Muito Baixa,"0,2","12,63965479",Muito Alta,1,"0,630030003",Muito Baixa,"600,5562167",Muito Baixa,"0,2","163,3776724",Muito Alta,"  119.838.829,71 "
29,Bahia,14.136.417,BA,Nordeste,Rural,"0,5104367634",Alta,"0,8247070926",Média,"0,6","0,880063385",Alta,"0,8","140,6013985",Média,"0,6","3257,574531",Muito Alta,1,"0,647392893",Muito Baixa,"0,2","0,818187962",Baixa,"944,3031728",Baixa,"0,4","40,17942319",Muito Baixa,"  567.993.081,00 "
23,Ceará,8.791.688,CE,Nordeste,Rural,"0,3875555911",Muito Baixa,"0,9503616656",Alta,"0,4","0,842512155",Média,"0,6","132,5570243",Muito Baixa,"0,2","2741,069288",Alta,"0,8","7,702380332",Baixa,"0,4","0,912049587",Muito Alta,"1075,428169",Média,"0,6","51,03482599",Baixa,"  448.682.267,24 "
53,Distrito Federal,2.817.068,DF,Centro-Oeste,Urbano,"0,3058542428",Muito Baixa,"0,6923742658",Muito Baixa,1,"0,664900528",Muito Baixa,"0,2","128,1474214",Muito Baixa,"0,2","2107,908547",Muito Baixa,"0,2","7,441875041",Muito Baixa,"0,2","0,859692072",Muito Alta,"1344,074532",Baixa,"0,4","0,6931962594",Muito Baixa,"  1.952.781,00 "
32,Espírito Santo,3.833.486,ES,Sudeste,Rural,"0,3177765616",Baixa,"0,8431070354",Média,"0,6","0,662034503",Muito Baixa,"0,2","166,9498728",Baixa,"0,4","2809,501973",Muito Baixa,"0,2","7,418658",Alta,"0,8","0,850216785",Alta,"901,9774217",Muito Baixa,"0,2","35,7696483",Muito Alta,"  137.122.446,00 "
52,Goiás,7.055.228,GO,Centro-Oeste,Urbano,"0,6283365272",Muito Alta,"0,7624777825",Baixa,"0,8","0,80555965",Baixa,"0,4","139,5560852",Alta,"0,8","3429,782",Muito Alta,1,"7,728097515",Alta,"0,8","0,732780248",Muito Baixa,"1119,396055",Muito Baixa,"0,2","38,54079273",Muito Alta,"  271.914.080,00 "
21,Maranhão,6.775.152,MA,Nordeste,Urbano,"0,4243187872",Baixa,"0,8488932741",Média,"0,6","0,922432146",Muito Alta,1,"115,5546031",Muito Baixa,"0,2","2304,218237",Muito Baixa,"0,2","9,549976973",Alta,"0,8","0,77236509",Baixa,"931,7044735",Baixa,"0,4","49,51805524",Baixa,"  335.492.351,00 "
31,Minas Gerais,20.538.718,MG,Sudeste,Rural,"0,2741928858",Muito Baixa,"0,9033627666",Alta,"0,4","0,721560226",Muito Baixa,"0,2","150,9490514",Muito Baixa,"0,2","3034,060012",Baixa,"0,4","7,007668972",Muito Baixa,"0,2","0,853676914",Alta,"1405,778469",Muito Alta,1,"22,18061074",Alta,"  455.561.309,00 "
50,Mato Grosso do Sul,2.756.700,MS,Centro-Oeste,Rural,"0,4998199369",Baixa,"0,9023967416",Alta,"0,4","0,757302935",Baixa,"0,4","164,1455363",Muito Alta,1,"2939,400909",Alta,"0,8","7,479433497",Baixa,"0,4","0,845186079",Média,"1646,094231",Muito Alta,1,"37,74426234",Alta,"  104.049.608,00 "
51,Mato Grosso,3.658.813,MT,Centro-Oeste,Rural,"0,5060161807",Alta,"0,8409557657",Média,"0,6","0,81615513",Média,"0,6","130,6161315",Baixa,"0,4","2547,626934",Baixa,"0,4","8,528377992",Muito Alta,1,"0,84603086",Média,"1455,476049",Alta,"0,8","34,0075038",Baixa,"  124.427.097,00 "
15,Pará,8.116.132,PA,Norte,Urbano,"0,7138247628",Muito Alta,"0,6665910155",Muito Baixa,1,"0,892280954",Alta,"0,8","109,3747613",Alta,"0,8","2279,851956",Alta,"0,8","10,21354843",Média,"0,6","0,682478189",Muito Baixa,"846,0000197",Média,"0,6","34,18986507",Muito Baixa,"  277.489.458,00 "
